1367,199.27749633789062
1368,196.7255096435547
1369,206.25384521484375
1370,189.9420166015625
1371,194.30517578125
1372,185.75369262695312
1373,182.9605255126953
1374,179.478271484375
1375,193.65504455566406
1376,198.04335021972656
1377,204.642822265625
1378,210.5158233642578
1379,186.5956573486328
1380,189.2906494140625
1381,188.02288818359375
1382,202.11373901367188
1383,199.0007781982422
1384,195.1842803955078
1385,195.13461303710938
1386,209.28753662109375
1387,187.32647705078125
1388,196.7480010986328
1389,200.69322204589844
1390,192.64022827148438
1391,202.7789306640625
1392,196.09368896484375
1393,204.22744750976562
1394,195.2130126953125
1395,194.52304077148438
1396,194.1480255126953
1397,198.50820922851562
1398,210.3564910888672
1399,191.66542053222656
1400,191.42013549804688
1401,219.90455627441406
1402,183.15663146972656
1403,222.76666259765625
1404,191.5499267578125
1405,199.8815460205078
1406,209.74136352539062
1407,209.53369140625
1408,199.6878662109375
1409,194.939697265625
1410,210.3870849609375
1411,211.01742553710938
1412,204.74197387695312
1413,218.68357849121094
1414,210.44578552246094
1415,201.59127807617188
1416,203.2501678466797
1417,195.41371154785156
1418,198.2653045654297
1419,190.3507080078125
1420,207.5772705078125
1421,211.535400390625
1422,208.84744262695312
1423,221.408203125
1424,202.97021484375
1425,196.28988647460938
1426,188.71990966796875
1427,203.1175537109375
1428,203.29530334472656
1429,206.03585815429688
1430,195.9654541015625
1431,224.428466796875
1432,232.5210418701172
1433,208.40823364257812
1434,222.40061950683594
1435,222.3662872314453
1436,222.44715881347656
1437,216.03236389160156
1438,208.934326171875
1439,191.39312744140625
1440,210.5242156982422
1441,212.28634643554688
1442,181.27662658691406
1443,192.07611083984375
1444,212.274658203125
1445,212.24278259277344
1446,214.0927276611328
1447,222.74819946289062
1448,216.50955200195312
1449,205.13693237304688
1450,226.53265380859375
1451,201.07704162597656
1452,208.5714874267578
1453,200.46507263183594
1454,213.20704650878906
1455,196.93309020996094
1456,183.82867431640625
1457,201.50306701660156
1458,244.09490966796875
1459,233.4001922607422
1460,217.52175903320312
1461,204.34767150878906
1462,198.29893493652344
1463,218.4169158935547
1464,212.0670928955078
1465,0.7387386560440063
1466,1.7526028156280518
1467,2.5410115718841553
1468,3.25742244720459
1469,4.4637370109558105
1470,6.289247989654541
1471,7.502223968505859
1472,8.877875328063965
1473,10.679642677307129
1474,12.871907234191895
1475,14.084360122680664
1476,15.411602973937988
1477,16.93814468383789
1478,18.60515785217285
1479,19.08499526977539
1480,19.59053611755371
1481,20.238231658935547
1482,21.0526123046875
1483,20.676755905151367
1484,20.187915802001953
1485,20.009246826171875
1486,20.250324249267578
1487,19.671085357666016
1488,19.073287963867188
1489,18.57288360595703
1490,18.751556396484375
1491,18.846675872802734
1492,18.95318031311035
1493,19.243328094482422
1494,19.869958877563477
1495,21.20735740661621
1496,22.40363121032715
1497,23.759212493896484
1498,25.168991088867188
1499,26.783981323242188
1500,28.906057357788086
1501,31.591096878051758
1502,34.384212493896484
1503,37.350040435791016
1504,40.51666259765625
1505,43.77498245239258
1506,47.586971282958984
1507,52.07353210449219
1508,56.68586730957031
1509,60.96871566772461
1510,64.97130584716797
1511,69.36526489257812
1512,73.91009521484375
1513,77.74352264404297
1514,80.56591033935547
1515,82.59170532226562
1516,83.74645233154297
1517,83.8194808959961
1518,83.06582641601562
1519,81.7638931274414
1520,80.65263366699219
1521,79.34333038330078
1522,78.02178955078125
1523,76.83150482177734
1524,76.00609588623047
1525,76.4743423461914
1526,77.09725952148438
1527,77.93114471435547
1528,78.8367919921875
1529,79.93696594238281
1530,81.1875991821289
1531,82.64228057861328
1532,84.33345794677734
1533,84.47614288330078
1534,84.58612060546875
1535,85.98959350585938
1536,88.29225158691406
1537,88.3318862915039
1538,90.78229522705078
1539,91.97074890136719
1540,92.36446380615234
1541,94.0241928100586
1542,95.88070678710938
1543,96.7605972290039
1544,97.25476837158203
1545,99.05330657958984
1546,101.98006439208984
1547,103.47486877441406
1548,104.27835845947266
1549,105.5987548828125
1550,108.18750762939453
1551,111.07563018798828
1552,113.03421783447266
1553,114.72408294677734
1554,115.91606140136719
1555,116.77259063720703
1556,117.93074798583984
1557,119.37281799316406
1558,120.56256103515625
1559,121.2474365234375
1560,122.04389190673828
1561,122.70547485351562
1562,123.95348358154297
1563,125.45858764648438
1564,126.28914642333984
1565,126.52009582519531
1566,126.2083740234375
1567,126.06365966796875
1568,127.998046875
1569,129.51007080078125
1570,130.72628784179688
1571,131.3789520263672
1572,131.66259765625
1573,131.57748413085938
1574,131.1023406982422
1575,130.52584838867188
1576,130.2176513671875
1577,131.36732482910156
1578,133.2517852783203
1579,134.194091796875
1580,133.70602416992188
1581,133.63304138183594
1582,134.9110107421875
1583,135.72976684570312
1584,135.69467163085938
1585,134.80650329589844
1586,133.77810668945312
1587,133.19375610351562
1588,132.86068725585938
1589,132.46282958984375
1590,131.8014678955078
1591,130.87803649902344
1592,129.66607666015625
1593,127.90909576416016
1594,124.80331420898438
1595,119.60493469238281
1596,116.2062759399414
1597,109.36284637451172
1598,103.72499084472656
1599,94.9970932006836
1600,92.98020935058594
1601,86.31417846679688
1602,81.7347640991211
1603,75.92543029785156
1604,70.46170043945312
1605,67.38037872314453
1606,64.21814727783203
1607,62.31050109863281
1608,62.48890686035156
1609,61.417423248291016
1610,59.947532653808594
1611,60.68052291870117
1612,60.82194519042969
1613,59.628543853759766
1614,63.668033599853516
1615,65.5102767944336
1616,59.20975112915039
1617,60.243343353271484
1618,56.66883850097656
1619,52.63736343383789
1620,52.0423583984375
1621,49.393150329589844
1622,49.197265625
1623,51.78179931640625
1624,49.82139587402344
1625,43.976593017578125
1626,49.917171478271484
1627,48.647216796875
1628,50.094940185546875
1629,51.462860107421875
1630,49.26058578491211
1631,45.306819915771484
1632,41.592445373535156
1633,45.98292922973633
1634,48.353206634521484
1635,50.0719108581543
1636,49.703575134277344
1637,53.525882720947266
1638,49.218326568603516
1639,52.198097229003906
1640,50.23748779296875
1641,54.06266784667969
1642,56.03854751586914
1643,54.666683197021484
1644,50.262996673583984
1645,49.34258270263672
1646,47.01283264160156
1647,47.03997802734375
1648,45.50685501098633
1649,47.022132873535156
1650,49.26667785644531
1651,50.68238067626953
1652,62.074989318847656
1653,61.88397216796875
1654,55.79555892944336
1655,61.12480545043945
1656,53.12235641479492
1657,49.294151306152344
1658,43.91014099121094
1659,39.018280029296875
1660,39.84690475463867
1661,40.013031005859375
1662,41.42698669433594
1663,49.077247619628906
1664,51.5727653503418
1665,60.6347770690918
1666,51.89098358154297
1667,51.42869567871094
1668,54.156497955322266
1669,50.213157653808594
1670,42.68659591674805
1671,43.95865249633789
1672,48.63900375366211
1673,51.29601287841797
1674,47.11042022705078
1675,41.34355545043945
1676,50.669517517089844
1677,47.09242248535156
1678,48.46591567993164
1679,50.31538391113281
1680,49.587158203125
1681,45.12974166870117
1682,46.14558029174805
1683,47.22938919067383
1684,56.8204460144043
1685,55.754695892333984
1686,57.171138763427734
1687,52.207969665527344
1688,49.62697982788086
1689,41.63827133178711
1690,42.229469299316406
1691,48.0710563659668
1692,41.23002624511719
1693,48.324649810791016
1694,54.15451431274414
1695,58.064483642578125
1696,49.151546478271484
1697,51.4287223815918
1698,54.44677734375
1699,45.46939468383789
1700,43.875301361083984
1701,53.822349548339844
1702,52.32106399536133
1703,56.574424743652344
1704,61.17568588256836
1705,53.642879486083984
1706,58.361663818359375
1707,54.78987121582031
1708,52.15519714355469
1709,51.48768615722656
1710,52.1849365234375
1711,52.25448989868164
1712,56.43162155151367
1713,57.369415283203125
1714,50.46368408203125
1715,54.05874252319336
1716,52.07946014404297
1717,47.717613220214844
1718,50.63099670410156
1719,62.933189392089844
1720,53.49127960205078
1721,58.565059661865234
1722,51.716922760009766
1723,54.89971923828125
1724,48.90232467651367
1725,51.05661392211914
1726,59.98830795288086
1727,57.46150588989258
1728,58.92002868652344
1729,61.577476501464844
1730,56.28013229370117
1731,50.113990783691406
1732,52.92070388793945
1733,54.90092849731445
1734,48.57888412475586
1735,57.853240966796875
1736,44.18010330200195
1737,48.27287292480469
1738,52.89710998535156
1739,51.389808654785156
1740,55.91294860839844
1741,59.60072708129883
1742,58.65959167480469
1743,58.783935546875
1744,59.65379333496094
1745,53.218231201171875
1746,62.27735900878906
1747,66.41351318359375
1748,64.2242660522461
1749,56.510658264160156
1750,49.819252014160156
1751,46.12409210205078
1752,55.75827407836914
1753,52.9164924621582
1754,61.31934356689453
1755,62.40633010864258
1756,55.86020278930664
1757,73.76640319824219
1758,62.9766845703125
1759,60.90277099609375
1760,60.37052536010742
1761,53.66405487060547
1762,59.064170837402344
1763,56.32187271118164
1764,60.65303421020508
1765,55.60483932495117
1766,62.9814567565918
1767,59.70500183105469
1768,63.79529571533203
1769,63.062339782714844
1770,61.873573303222656
1771,60.115325927734375
1772,57.94061279296875
1773,68.12744140625
1774,59.8754997253418
1775,58.92547607421875
1776,72.14463806152344
1777,62.270362854003906
1778,68.1590576171875
1779,64.43656158447266
1780,65.84877014160156
1781,63.89947509765625
1782,62.478431701660156
1783,61.61720657348633
1784,51.089942932128906
1785,61.4516716003418
1786,52.185367584228516
1787,65.23579406738281
1788,63.107635498046875
1789,64.90011596679688
1790,65.33433532714844
1791,69.43778991699219
1792,70.97056579589844
1793,59.466033935546875
1794,60.84800720214844
1795,59.77091598510742
1796,59.685264587402344
1797,59.65109634399414
1798,55.01230239868164
1799,48.90935516357422
1800,51.38593292236328
1801,57.480289459228516
1802,62.81809616088867
1803,65.71485137939453
1804,66.55587768554688
1805,69.44791412353516
1806,60.51162338256836
1807,66.8425521850586
1808,56.030616760253906
1809,68.657470703125
1810,62.49053955078125
1811,64.55876922607422
1812,63.403968811035156
1813,51.99087905883789
1814,58.22431182861328
1815,65.36616516113281
1816,58.1151237487793
1817,62.57255554199219
1818,57.38843536376953
1819,59.65712356567383
1820,67.67607879638672
1821,71.65886688232422
1822,76.13678741455078
1823,71.55996704101562
1824,61.271175384521484
1825,67.49577331542969
1826,61.554222106933594
1827,64.03939819335938
1828,56.59916687011719
1829,63.399410247802734
1830,70.56398010253906
1831,62.560203552246094
1832,54.79643630981445
1833,67.97502899169922
1834,67.73194885253906
1835,62.57969665527344
1836,68.5401382446289
1837,65.08189392089844
1838,71.46109771728516
1839,71.86904907226562
1840,72.00120544433594
1841,78.57376098632812
1842,70.08422088623047
1843,71.42012786865234
1844,70.3863525390625
1845,70.89430236816406
1846,51.08179473876953
1847,66.25146484375
1848,59.924217224121094
1849,72.83013916015625
1850,69.75689697265625
1851,73.14864349365234
1852,73.71150970458984
1853,67.53956604003906
1854,76.32133483886719
1855,65.41667938232422
1856,74.2835693359375
1857,66.12541961669922
1858,70.0378646850586
1859,67.48072814941406
1860,72.941650390625
1861,68.7442626953125
1862,68.18343353271484
1863,60.92328643798828
1864,63.481422424316406
1865,76.63224792480469
1866,61.861351013183594
1867,60.31385040283203
1868,62.103511810302734
1869,62.4268684387207
1870,75.82735443115234
1871,66.46823120117188
1872,66.03742980957031
1873,62.3819580078125
1874,67.69256591796875
1875,75.59341430664062
1876,85.10842895507812
1877,76.18984985351562
1878,77.76747131347656
1879,75.3596420288086
1880,59.41322708129883
1881,66.86649322509766
1882,68.48855590820312
1883,71.8844985961914
1884,71.26081848144531
1885,67.78245544433594
1886,59.650367736816406
1887,65.8306655883789
1888,67.21031951904297
1889,76.55264282226562
1890,81.32521057128906
1891,74.28314208984375
1892,66.26337432861328
1893,69.983642578125
1894,65.91924285888672
1895,55.11701202392578
1896,60.90514373779297
1897,61.52620315551758
1898,68.41297149658203
1899,71.72909545898438
1900,64.41586303710938
1901,71.96277618408203
1902,69.39424896240234
1903,66.50423431396484
1904,69.2394027709961
1905,58.46162796020508
1906,70.6850357055664
1907,67.98413848876953
1908,70.16983032226562
1909,63.31485366821289
1910,75.59620666503906
1911,59.6268424987793
1912,69.32569885253906
1913,70.56675720214844
1914,62.19756317138672
1915,69.06344604492188
1916,62.55708312988281
1917,61.759925842285156
1918,63.66980743408203
1919,72.23395538330078
1920,69.38801574707031
1921,66.63420867919922
1922,62.71176528930664
1923,74.67566680908203
1924,67.92520904541016
1925,69.12383270263672
1926,62.65793228149414
1927,68.95655822753906
1928,61.733360290527344
1929,66.20480346679688
1930,62.43248748779297
1931,63.94950866699219
1932,67.13340759277344
1933,67.19905090332031
1934,77.53963470458984
1935,63.0982666015625
1936,67.55776977539062
1937,66.77496337890625
1938,58.67110061645508
1939,69.10972595214844
1940,64.02465057373047
1941,59.89860534667969
1942,71.90743255615234
1943,58.666236877441406
1944,67.16343688964844
1945,73.65161895751953
1946,75.40399932861328
1947,81.49064636230469
1948,72.5303726196289
1949,70.51598358154297
1950,60.24248504638672
1951,70.04692077636719
1952,68.63978576660156
1953,70.60608673095703
1954,73.49590301513672
1955,71.37989807128906
1956,65.9869384765625
1957,58.733795166015625
1958,65.24728393554688
1959,67.59902954101562
1960,64.03125762939453
1961,67.20970153808594
1962,66.16305541992188
1963,72.60204315185547
1964,67.74293518066406
1965,63.61534118652344
1966,69.56429290771484
1967,60.819095611572266
1968,60.92688751220703
1969,60.877044677734375
1970,64.81620025634766
1971,62.387481689453125
1972,65.24893188476562
1973,71.95274353027344
1974,83.47325897216797
1975,72.4050064086914
1976,73.37508392333984
1977,69.80086517333984
1978,81.23455810546875
1979,74.13768005371094
1980,63.84790802001953
1981,71.79814147949219
1982,51.47480010986328
1983,65.26123046875
1984,68.04083251953125
1985,72.03583526611328
1986,62.688438415527344
1987,75.95687866210938
1988,66.44384002685547
1989,80.27484893798828
1990,80.5451431274414
1991,77.36125946044922
1992,75.93196868896484
1993,84.7822265625
1994,75.15253448486328
1995,80.16211700439453
1996,71.06953430175781
1997,68.87818908691406
1998,58.192604064941406
1999,64.90005493164062
2000,61.206783294677734
2001,67.5023422241211
2002,76.55136108398438
2003,70.4101333618164
2004,73.24156951904297
2005,87.4180908203125
2006,70.67414855957031
2007,78.90264892578125
2008,66.85169219970703
2009,76.05338287353516
2010,69.78855895996094
2011,74.87187194824219
2012,78.86609649658203
2013,79.00841522216797
2014,75.01091766357422
2015,72.24726104736328
2016,70.57235717773438
2017,69.65557861328125
2018,72.92607116699219
2019,76.15351867675781
2020,77.42680358886719
2021,83.29837036132812
2022,79.69637298583984
2023,72.07295227050781
2024,77.93074035644531
2025,74.24894714355469
2026,70.67096710205078
2027,60.26988220214844
2028,61.03874969482422
2029,72.51609802246094
2030,67.53009796142578
2031,81.30712127685547
2032,65.31343078613281
2033,69.42826080322266
2034,66.43656921386719
2035,67.25970458984375
2036,72.53697204589844
2037,65.52771759033203
2038,71.41364288330078
2039,75.82080841064453
2040,81.53057098388672
2041,77.63536834716797
2042,80.27865600585938
2043,70.41373443603516
2044,70.34517669677734
2045,75.36193084716797
2046,70.39896392822266
2047,74.46659088134766
2048,75.39148712158203
2049,75.7021255493164
2050,72.76099395751953
2051,74.36309051513672
2052,76.47090148925781
2053,83.60496520996094
2054,68.4429931640625
2055,80.06129455566406
2056,77.22136688232422
2057,80.54777526855469
2058,77.89491271972656
2059,69.70073699951172
2060,79.38597106933594
2061,70.88050842285156
2062,76.67240905761719
2063,84.22815704345703
2064,84.3762435913086
2065,68.98023986816406
2066,78.1266860961914
2067,80.84886169433594
2068,70.90425872802734
2069,73.42233276367188
2070,69.58027648925781
2071,65.78313446044922
2072,68.0225830078125
2073,73.5164794921875
2074,77.7366714477539
2075,72.03516387939453
2076,65.27281188964844
2077,76.30508422851562
2078,77.48023986816406
2079,77.60686492919922
2080,79.97840118408203
2081,81.76744079589844
2082,80.32920837402344
2083,86.04890441894531
2084,83.1908187866211
2085,72.54844665527344
2086,76.37617492675781
2087,76.27304077148438
2088,68.52352905273438
2089,74.45594787597656
2090,65.60994720458984
2091,64.7741928100586
2092,71.1661376953125
2093,84.94395446777344
2094,84.72965240478516
2095,81.53689575195312
2096,74.9161376953125
2097,74.00099182128906
2098,70.05216979980469
2099,72.8133773803711
2100,64.4136962890625
2101,66.05039978027344
2102,70.56341552734375
2103,82.21625518798828
2104,86.78224182128906
2105,66.67649841308594
2106,74.36471557617188
2107,74.37873077392578
2108,81.47174072265625
2109,70.39515686035156
2110,71.8138656616211
2111,67.66937255859375
2112,76.97491455078125
2113,65.2953109741211
2114,69.38812255859375
2115,76.36602020263672
2116,79.3803482055664
2117,74.04483032226562
2118,84.26378631591797
2119,79.87924194335938
2120,86.11354064941406
2121,87.36998748779297
2122,87.40081787109375
2123,88.80178833007812
2124,80.79397583007812
2125,73.7813491821289
2126,76.81642150878906
2127,78.75640869140625
2128,81.74009704589844
2129,67.53731536865234
2130,69.24400329589844
2131,73.06212615966797
2132,72.05574798583984
2133,82.96792602539062
2134,70.76322174072266
2135,80.13780975341797
2136,76.65074157714844
2137,81.33174896240234
2138,79.07255554199219
2139,72.52074432373047
2140,79.18168640136719
2141,79.85550689697266
2142,81.92353820800781
2143,85.11817932128906
2144,84.04390716552734
2145,85.86200714111328
2146,82.79692077636719
2147,86.43040466308594
2148,81.77943420410156
2149,81.73834991455078
2150,73.27034759521484
2151,84.4591293334961
2152,81.71074676513672
2153,83.37213134765625
2154,81.90754699707031
2155,70.82698822021484
2156,77.7839584350586
2157,78.66290283203125
2158,70.87952423095703
2159,72.37272644042969
2160,79.54617309570312
2161,85.241943359375
2162,83.8343734741211
2163,83.07701873779297
2164,78.87740325927734
2165,77.70880126953125
2166,63.542293548583984
2167,69.00386047363281
2168,68.42974853515625
2169,79.308837890625
2170,75.03257751464844
2171,73.73196411132812
2172,73.02783966064453
2173,73.40847778320312
2174,84.89669799804688
2175,74.51557159423828
2176,72.1754150390625
2177,82.85063934326172
2178,83.77474212646484
2179,89.4196548461914
2180,73.85096740722656
2181,88.7135009765625
2182,73.98342895507812
2183,76.515869140625
2184,81.26123809814453
2185,83.65331268310547
2186,80.82431030273438
2187,83.45637512207031
2188,92.1747055053711
2189,71.29779052734375
2190,74.14659118652344
2191,75.5881118774414
2192,76.30752563476562
2193,70.16767883300781
2194,77.41029357910156
2195,76.11609649658203
2196,80.2200698852539
2197,82.64614868164062
2198,72.73517608642578
2199,78.46981811523438
2200,82.61109161376953
2201,96.79017639160156
2202,77.24050903320312
2203,80.02912902832031
2204,84.32349395751953
2205,79.84326171875
2206,82.82676696777344
2207,92.857421875
2208,86.73490142822266
2209,74.21411895751953
2210,85.60321044921875
2211,81.30613708496094
2212,82.17088317871094
2213,90.29732513427734
2214,84.73169708251953
2215,83.5052719116211
2216,74.20293426513672
2217,77.17147827148438
2218,82.65266418457031
2219,83.9745864868164
2220,81.11363220214844
2221,78.11219024658203
2222,83.55027770996094
2223,91.13797760009766
2224,78.62411499023438
2225,87.6300277709961
2226,94.51021575927734
2227,86.59119415283203
2228,87.4902572631836
2229,90.2371826171875
2230,100.92404174804688
2231,92.67691802978516
2232,79.62422180175781
2233,81.23143768310547
2234,83.46467590332031
2235,77.3656234741211
2236,89.41065216064453
2237,82.41514587402344
2238,90.70448303222656
2239,77.2033920288086
2240,80.44467163085938
2241,86.61813354492188
2242,84.57157135009766
2243,96.29837799072266
2244,87.34715270996094
2245,78.50187683105469
2246,78.0477294921875
2247,79.94083404541016
2248,77.47886657714844
2249,92.61833190917969
2250,85.20364379882812
2251,90.16230773925781
2252,89.91902160644531
2253,80.29793548583984
2254,78.84972381591797
2255,79.24197387695312
2256,82.96220397949219
2257,92.55123138427734
2258,80.82634735107422
2259,86.4893798828125
2260,80.78886413574219
2261,80.861328125
2262,81.56785583496094
2263,85.33380889892578
2264,85.83261108398438
2265,78.0315170288086
2266,92.61172485351562
2267,87.39836120605469
2268,91.63433837890625
2269,92.74784851074219
2270,90.0356216430664
2271,99.48756408691406
2272,84.77757263183594
2273,79.74974822998047
2274,77.99565124511719
2275,86.26365661621094
2276,77.46134948730469
2277,77.76296997070312
2278,91.38079071044922
2279,89.62618255615234
2280,95.13365936279297
2281,101.80084991455078
2282,95.21782684326172
2283,90.24382019042969
2284,94.49564361572266
2285,87.15106964111328
2286,78.75261688232422
2287,88.79283142089844
2288,83.41984558105469
2289,73.75003051757812
2290,77.49578857421875
2291,92.01278686523438
2292,98.31129455566406
2293,97.835693359375
2294,89.4084243774414
2295,88.1269302368164
2296,91.41641235351562
2297,79.96846008300781
2298,87.46525573730469
2299,79.458251953125
2300,82.93215942382812
2301,83.62397003173828
2302,87.1080551147461
2303,92.58899688720703
2304,91.36398315429688
2305,106.29886627197266
2306,95.74330139160156
2307,100.65179443359375
2308,99.13285827636719
2309,95.06900787353516
2310,94.59628295898438
2311,94.53768920898438
2312,86.97004699707031
2313,74.98152160644531
2314,84.48468780517578
2315,68.82819366455078
2316,86.01792907714844
2317,81.28813934326172
2318,92.57908630371094
2319,83.97099304199219
2320,91.8582534790039
2321,89.60568237304688
2322,92.47460174560547
2323,101.44050598144531
2324,94.44078826904297
2325,88.111572265625
2326,93.508544921875
2327,82.94619750976562
2328,94.33233642578125
2329,89.03524780273438
2330,73.98222351074219
2331,77.47480773925781
2332,88.31192016601562
2333,83.57626342773438
2334,91.04190063476562
2335,87.89957427978516
2336,91.34906768798828
2337,92.33633422851562
2338,90.77732849121094
2339,91.53697967529297
2340,79.99905395507812
2341,93.53279113769531
2342,96.5953369140625
2343,88.48371124267578
2344,99.69944763183594
2345,84.76649475097656
2346,83.09976196289062
2347,84.57988739013672
2348,92.48350524902344
2349,88.34381866455078
2350,84.04232025146484
2351,98.6083984375
2352,91.06583404541016
2353,95.29849243164062
2354,87.2772216796875
2355,87.68341064453125
2356,87.67200469970703
2357,96.42060852050781
2358,96.96434020996094
2359,97.42070770263672
2360,80.41790771484375
2361,95.17749786376953
2362,93.24012756347656
2363,92.90220642089844
2364,85.05540466308594
2365,82.69595336914062
2366,87.99882507324219
2367,83.18470764160156
2368,93.40216064453125
2369,90.46195983886719
2370,90.79827117919922
2371,88.27777862548828
2372,87.75469970703125
2373,86.8454818725586
2374,99.67179870605469
2375,90.21332550048828
2376,102.86206817626953
2377,82.36957550048828
2378,86.64038848876953
2379,96.50603485107422
2380,96.37578582763672
2381,90.08146667480469
2382,91.76850128173828
2383,93.73133087158203
2384,97.05286407470703
2385,85.74000549316406
2386,84.87416076660156
2387,84.98069763183594
2388,96.64703369140625
2389,99.15512084960938
2390,91.81344604492188
2391,87.78154754638672
2392,103.58209228515625
2393,102.23249816894531
2394,99.26495361328125
2395,93.87862396240234
2396,92.80149841308594
2397,95.99769592285156
2398,85.66105651855469
2399,94.3412857055664
2400,88.11766052246094
2401,90.58092498779297
2402,90.96397399902344
2403,98.44043731689453
2404,89.291015625
2405,93.76622009277344
2406,94.26925659179688
2407,96.65621185302734
2408,95.53575134277344
2409,101.71342468261719
2410,100.56299591064453
2411,90.80657958984375
2412,91.24317169189453
2413,99.26253509521484
2414,96.4399642944336
2415,104.84194946289062
2416,106.95954895019531
2417,95.8452377319336
2418,84.40618896484375
2419,93.22211456298828
2420,101.64265441894531
2421,100.66728210449219
2422,90.24137115478516
2423,97.27998352050781
2424,95.96003723144531
2425,96.8675308227539
2426,96.35556030273438
2427,104.63752746582031
2428,98.0816650390625
2429,99.53143310546875
2430,93.78694915771484
2431,97.40257263183594
2432,111.30664825439453
2433,89.08993530273438
2434,92.53114318847656
2435,93.92008972167969
2436,88.87612915039062
2437,91.21745300292969
2438,104.6904296875
2439,98.5322036743164
2440,99.13894653320312
2441,97.8459701538086
2442,94.39995574951172
2443,101.09122467041016
2444,93.43311309814453
2445,95.47631072998047
2446,97.12098693847656
2447,91.58113861083984
2448,88.37187194824219
2449,101.80476379394531
2450,100.87158966064453
2451,100.28606414794922
2452,108.61289978027344
2453,105.92530059814453
2454,95.2027359008789
2455,108.72089385986328
2456,108.98660278320312
2457,92.2623062133789
2458,86.1317138671875
2459,88.92389678955078
2460,83.88611602783203
2461,101.04065704345703
2462,100.98729705810547
2463,106.61611938476562
2464,101.82294464111328
2465,101.72744750976562
2466,93.90177154541016
2467,98.9197998046875
2468,107.77877044677734
2469,94.25282287597656
2470,83.70352172851562
2471,92.04593658447266
2472,100.46031188964844
2473,102.60918426513672
2474,98.90348052978516
2475,91.87033081054688
2476,97.31864929199219
2477,100.44092559814453
2478,97.22642517089844
2479,97.75621795654297
2480,91.71820068359375
2481,92.68462371826172
2482,100.55543518066406
2483,93.25689697265625
2484,94.81208038330078
2485,97.53204345703125
2486,102.77641296386719
2487,96.3012466430664
2488,99.44761657714844
2489,97.00935363769531
2490,96.70283508300781
2491,100.08843231201172
2492,93.92720794677734
2493,104.26104736328125
2494,93.3113021850586
2495,105.00816345214844
2496,99.8554916381836
2497,102.49591064453125
2498,99.60301971435547
2499,105.54092407226562
2500,92.05134582519531
2501,103.54963684082031
2502,93.2023696899414
2503,111.10230255126953
2504,91.93212127685547
2505,98.49502563476562
2506,98.48258972167969
2507,107.88812255859375
2508,96.62313079833984
2509,110.34403991699219
2510,97.72825622558594
2511,117.68583679199219
2512,95.86973571777344
2513,90.63028717041016
2514,98.17646789550781
2515,87.564208984375
2516,85.21578979492188
2517,93.74324035644531
2518,89.7008285522461
2519,97.56671142578125
2520,100.50476837158203
2521,103.53392791748047
2522,96.31713104248047
2523,98.60457611083984
2524,87.17800903320312
2525,100.13233947753906
2526,101.30528259277344
2527,97.3659439086914
2528,96.20381164550781
2529,101.42020416259766
2530,104.26432800292969
2531,81.02849578857422
2532,94.98253631591797
2533,103.44335174560547
2534,98.68435668945312
2535,103.31031036376953
2536,90.49500274658203
2537,109.66637420654297
2538,103.0400161743164
2539,104.62855529785156
2540,107.0926284790039
2541,104.02367401123047
2542,95.71807098388672
2543,104.77435302734375
2544,100.13984680175781
2545,94.166259765625
2546,96.1787338256836
2547,103.22483825683594
2548,99.16838836669922
2549,97.43622589111328
2550,91.58900451660156
2551,97.45194244384766
2552,109.60177612304688
2553,110.63448333740234
2554,101.01493072509766
2555,105.45702362060547
2556,104.06826782226562
2557,95.29510498046875
2558,104.282470703125
2559,105.08192443847656
2560,107.70246124267578
2561,106.06045532226562
2562,93.4629898071289
2563,103.44733428955078
2564,102.23623657226562
2565,90.67662811279297
2566,106.43184661865234
2567,115.02034759521484
2568,110.57025909423828
2569,109.34324645996094
2570,111.63401794433594
2571,104.92725372314453
2572,107.15296173095703
2573,112.36048126220703
2574,98.79055786132812
2575,108.53688049316406
2576,94.99905395507812
2577,99.40396118164062
2578,91.86479187011719
2579,91.40616607666016
2580,93.5748062133789
2581,81.603271484375
2582,95.66403198242188
2583,94.71511840820312
2584,100.6903076171875
2585,97.04664611816406
2586,93.83667755126953
2587,100.97635650634766
2588,100.98957824707031
2589,91.7475814819336
2590,114.70221710205078
2591,99.62629699707031
2592,96.27279663085938
2593,100.53990173339844
2594,106.60104370117188
2595,110.13044738769531
2596,107.39083862304688
2597,103.25944519042969
2598,110.06138610839844
2599,105.8326416015625
2600,98.81356048583984
2601,100.88887786865234
2602,101.07072448730469
2603,93.9358901977539
2604,94.57718658447266
2605,95.8633804321289
2606,106.948974609375
2607,103.17452239990234
2608,98.25316619873047
2609,94.84335327148438
2610,100.10810852050781
2611,103.62777709960938
2612,95.069580078125
2613,92.13875579833984
2614,96.27037811279297
2615,88.51555633544922
2616,95.28828430175781
2617,99.66412353515625
2618,106.5932388305664
2619,94.93466186523438
2620,100.83587646484375
2621,104.09244537353516
2622,102.56351470947266
2623,108.50506591796875
2624,103.87581634521484
2625,93.83103942871094
2626,103.51473236083984
2627,100.36489868164062
2628,96.84835815429688
2629,100.16956329345703
2630,102.9415283203125
2631,110.84452819824219
2632,98.33089447021484
2633,100.62208557128906
2634,91.12715148925781
2635,101.43446350097656
2636,99.7825927734375
2637,96.21426391601562
2638,90.16361999511719
2639,97.72361755371094
2640,96.04512023925781
2641,102.25151824951172
2642,96.81111145019531
2643,107.3362045288086
